  0, 56,0.92793
  1, 12,0.99999
  1, 34,0.99999
  1, 35,0.99999
  1, 43,0.99828
  1, 45,0.99999
  1, 48,0.99757
  1, 58,0.99998
  1, 66,0.99999
  1, 71,1.00000
  1, 76,0.99999
  1, 86,0.99863
  1,103,1.00000
  1,127,1.00000
  3,  8,0.92949
  3, 39,0.86273
  3, 79,0.98794
  3,102,0.86065
  3,104,0.98336
  5,  7,0.99354
  5, 13,0.94779
  5, 51,0.90803
  5, 70,0.90224
  6, 39,0.85703
  6,102,0.91211
  6,115,0.94870
  7, 13,0.95366
  7, 51,0.91341
  7, 70,0.90755
  8, 55,0.86847
  8, 62,0.86047
  8, 79,0.94014
  8,104,0.91512
  9, 21,1.00000
  9,100,1.00000
  9,128,0.99994
 12, 34,1.00000
 12, 35,0.99998
 12, 43,0.99828
 12, 45,1.00000
 12, 48,0.99756
 12, 58,0.99997
 12, 66,1.00000
 12, 71,1.00000
 12, 76,1.00000
 12, 86,0.99862
 12,103,0.99999
 12,127,0.99999
 13, 51,0.95578
 13, 70,0.94936
 13, 80,0.86023
 15, 20,0.85876
 15, 92,0.90672
 16, 89,0.87550
 17, 59,0.99243
 17,101,0.86370
 17,111,0.85009
 19, 20,0.92013
 19, 27,0.86269
 19, 38,0.99982
 19, 60,0.99997
 19, 69,0.91563
 19, 78,0.99998
 19, 90,0.99996
 19, 97,0.99997
 19,109,0.99997
 19,122,0.91038
 20, 38,0.92014
 20, 60,0.92013
 20, 69,0.88783
 20, 78,0.92013
 20, 90,0.92013
 20, 97,0.92013
 20,109,0.92013
 20,122,0.88420
 21,100,0.99999
 21,128,0.99993
 22, 23,1.00000
 22, 25,0.99999
 22, 28,1.00000
 22, 42,0.99999
 22, 46,1.00000
 22, 85,1.00000
 22, 95,0.99998
 22,106,0.99999
 22,110,0.87552
 23, 25,0.99999
 23, 28,1.00000
 23, 42,0.99999
 23, 46,1.00000
 23, 85,1.00000
 23, 95,0.99998
 23,106,0.99999
 23,110,0.87552
 24, 29,0.89584
 24,117,0.94706
 24,121,0.89956
 25, 28,0.99999
 25, 42,1.00000
 25, 46,0.99999
 25, 85,0.99999
 25, 95,0.99999
 25,106,1.00000
 25,110,0.87552
 26, 30,0.87330
 26, 40,0.87330
 26, 44,0.87330
 26, 63,0.87330
 26, 72,0.87331
 26, 94,0.87330
 26,107,0.87330
 27, 38,0.86271
 27, 60,0.86269
 27, 78,0.86269
 27, 89,0.90508
 27, 90,0.86269
 27, 91,0.88056
 27, 97,0.86269
 27,109,0.86269
 28, 42,0.99999
 28, 46,1.00000
 28, 85,1.00000
 28, 95,0.99998
 28,106,0.99999
 28,110,0.87552
 29,117,0.91232
 30, 40,1.00000
 30, 44,1.00000
 30, 63,0.99999
 30, 72,0.99996
 30, 94,1.00000
 30,107,0.99999
 34, 35,0.99999
 34, 43,0.99828
 34, 45,1.00000
 34, 48,0.99756
 34, 58,0.99997
 34, 66,1.00000
 34, 71,1.00000
 34, 76,1.00000
 34, 86,0.99862
 34,103,1.00000
 34,127,1.00000
 35, 43,0.99829
 35, 45,0.99999
 35, 48,0.99757
 35, 58,0.99999
 35, 66,0.99999
 35, 71,0.99999
 35, 76,0.99998
 35, 86,0.99864
 35,103,0.99999
 35,127,0.99999
 38, 60,0.99979
 38, 69,0.91564
 38, 78,0.99979
 38, 90,0.99978
 38, 97,0.99979
 38,109,0.99979
 38,122,0.91039
 39, 79,0.85566
 39,102,0.90334
 39,104,0.87225
 39,115,0.88650
 40, 44,1.00000
 40, 63,0.99999
 40, 72,0.99996
 40, 94,1.00000
 40,107,0.99999
 42, 46,0.99999
 42, 85,0.99999
 42, 95,0.99999
 42,106,1.00000
 42,110,0.87552
 43, 45,0.99828
 43, 48,0.99928
 43, 58,0.99830
 43, 66,0.99828
 43, 71,0.99828
 43, 76,0.99827
 43, 86,0.99965
 43,103,0.99828
 43,127,0.99828
 44, 63,1.00000
 44, 72,0.99996
 44, 94,1.00000
 44,107,0.99999
 45, 48,0.99756
 45, 58,0.99997
 45, 66,1.00000
 45, 71,1.00000
 45, 76,1.00000
 45, 86,0.99862
 45,103,1.00000
 45,127,1.00000
 46, 85,1.00000
 46, 95,0.99998
 46,106,0.99999
 46,110,0.87552
 48, 58,0.99759
 48, 66,0.99756
 48, 71,0.99756
 48, 76,0.99756
 48, 86,0.99894
 48,103,0.99757
 48,127,0.99756
 51, 70,0.99296
 51, 80,0.89570
 51,108,0.85354
 55, 62,0.98925
 55, 91,0.91871
 55,120,0.87206
 58, 66,0.99997
 58, 71,0.99998
 58, 76,0.99997
 58, 86,0.99865
 58,103,0.99998
 58,127,0.99998
 59,101,0.86939
 59,111,0.85560
 60, 69,0.91563
 60, 78,0.99999
 60, 90,1.00000
 60, 97,1.00000
 60,109,1.00000
 60,122,0.91038
 61, 82,0.93029
 61,110,0.91531
 62, 91,0.92750
 62,120,0.87355
 63, 72,0.99997
 63, 94,0.99999
 63,107,0.99999
 66, 71,1.00000
 66, 76,1.00000
 66, 86,0.99862
 66,103,0.99999
 66,127,1.00000
 69, 78,0.91563
 69, 90,0.91563
 69, 97,0.91563
 69,109,0.91563
 69,122,0.88142
 70, 80,0.90141
 70,108,0.85870
 71, 76,1.00000
 71, 86,0.99862
 71,103,1.00000
 71,127,1.00000
 72, 94,0.99996
 72,107,0.99997
 76, 86,0.99862
 76,103,0.99999
 76,127,0.99999
 78, 90,0.99999
 78, 97,0.99999
 78,109,0.99999
 78,122,0.91038
 79,102,0.85176
 79,104,0.97170
 80,108,0.94748
 82,110,0.85677
 85, 95,0.99998
 85,106,0.99999
 85,110,0.87552
 86,103,0.99863
 86,127,0.99863
 89, 91,0.88609
 90, 97,1.00000
 90,109,0.99999
 90,122,0.91038
 91,120,0.86858
 94,107,0.99999
 95,106,0.99999
 95,110,0.87552
 97,109,1.00000
 97,122,0.91038
100,128,0.99994
101,111,0.98167
102,104,0.87329
102,115,0.95938
103,127,1.00000
106,110,0.87552
109,122,0.91038
117,121,0.85668
